1) лукойл,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,-3.91,12.60,11.26,6.50,7.87,
E/P,-25.57%,7.93%,8.88%,15.40%,12.71%,
P/B,0.28,0.35,0.73,0.95,0.93,
P/S,0.14,0.17,0.32,0.46,0.47,
P/CF,2.84,2.83,4.39,4.98,5.14,
L/A,34.72%,41.04%,35.63%,27.99%,27.79%,
NetDebt / EBITDA,,,0.16,-0.82,-1.32,
EV / EBITDA,,,3.87,3.31,3.17,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,0.00%,1.77%,4.10%,10.63%,8.90%,
ROE,-6.80%,2.92%,6.82%,16.74%,12.93%,
ROS,-3.63%,1.32%,2.86%,7.06%,5.94%,
,,,,,,
17) полиметал,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,134 444,187 054,399 059,299 573,259 188,
Капитал,58 503,48 916,35 461,59 504,76 267,
Обязательства,48 022,119 701,116 243,106 028,106 261,
Чистый долг,,-8 845,94 616,80 674,82 861,
Активы,106 525,168 616,151 705,165 533,182 528,
Выручка,55 856,95 099,105 031,96 020,105 911,
Операционная прибыль,,,,35 242,29 760,
Чистая прибыль,-6 482,-11 805,16 107,23 959,20 657,
EBITDA,3 791,33 643,47 957,46 039,43 473,
Денежный поток,14 693,34 722,36 739,33 786,35 070,
Прибыль на акцию,,,,56.23 ₽,48.05 ₽,
Количество ао,420 819 943,420 819 943,430 112 661,430 112 661,430 115 480,
Цена ао,319.48 ₽,444.5 ₽,927.8 ₽,696.5 ₽,602.6 ₽,615 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,-20.74,-15.85,24.78,12.50,12.55,
E/P,-4.82%,-6.31%,4.04%,8.00%,7.97%,
P/B,2.30,3.82,11.25,05.03,3.40,
P/S,2.41,1.97,3.80,3.12,2.45,
P/CF,9.15,5.39,10.86,8.87,7.39,
L/A,45.08%,70.99%,76.62%,64.05%,58.22%,
NetDebt / EBITDA,12.10,-0.26,1.97,1.75,1.91,
EV / EBITDA,47.56,5.30,10.29,8.26,7.87,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,0.00%,0.00%,9.64%,13.77%,11.32%,
ROE,-8.50%,-15.48%,21.12%,31.42%,27.08%,
ROS,-11.60%,-12.41%,15.34%,24.95%,19.50%,
,,,,,,
18) северсталь,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
Капитализация,260 824,536 726,625 734,675 034,675 034,
Капитал,228 573,159 066,165 283,184 313,195 713,
Обязательства,246 580,265 828,262 306,208 843,219 528,
Чистый долг,121 692,86 199,58 673,52 134,61 135,
Активы,475 153,424 894,427 589,393 156,415 241,
Выручка,300 246,315 837,386 673,392 144,457 521,
Операционная прибыль,,,,100 459,126 377,
Чистая прибыль,2 731,-53 116,34 436,102 030,145 966,
EBITDA,,,152 762,115 915,150 454,
Денежный поток,50 102,71 626,116 508,111 131,129 556,
Прибыль на акцию,3.12 ₽,-65.48 ₽,42.61 ₽,125.97 ₽,174.96 ₽,
Количество ао,837 718 660,837 718 660,837 718 660,837 718 660,837 718 660,
Цена ао,311.35 ₽,640.7 ₽,746.95 ₽,805.8 ₽,805.8 ₽,994.5 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
P/E,95.52,-10.10,18.17,6.62,4.62,
E/P,1.05%,-9.90%,5.50%,15.11%,21.62%,
P/B,1.14,3.37,3.79,3.66,3.45,
P/S,0.87,1.70,1.62,1.72,1.48,
P/CF,5.21,7.49,5.37,06.07,5.21,
L/A,51.89%,62.56%,61.35%,53.12%,52.87%,
NetDebt / EBITDA,,,0.38,0.45,0.41,
EV / EBITDA,,,4.48,6.27,4.89,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
ROA,0.61%,0.00%,8.17%,25.24%,35.15%,
ROE,1.40%,-27.14%,17.60%,52.13%,74.58%,
ROS,0.91%,-16.82%,8.91%,26.02%,31.90%,
,,,,,,
19) юнипро,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,163 927,176 536,176 536,153 524,174 897,
Капитал,119 347,113 994,110 108,94 512,113 536,
Обязательства,11 396,13 705,16 658,14 626,13 441,
Чистый долг,,,-9 363,583,-3 058,
Активы,130 743,127 699,126 765,109 139,126 977,
Выручка,78 781,77 693,76 706,78 032,76 522,
Операционная прибыль,,,,6 718,41 187,
Чистая прибыль,14 375,16 813,13 790,5 167,33 605,
EBITDA,,,24 890,17 671,47 475,
Денежный поток,25 865,23 640,23 209,27 169,37 422,
Прибыль на акцию,,,,0.082 ₽,0.53 ₽,
Количество ао,63 048 706 145,63 048 706 145,63 048 706 145,63 048 706 145,63 048 706 145,
Цена ао,2.6 ₽,2.8 ₽,2.8 ₽,2.435 ₽,2.774 ₽,2.759 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,11.40,10.50,12.80,29.71,5.20,
E/P,8.77%,9.52%,7.81%,3.37%,19.21%,
P/B,1.37,1.55,1.60,1.62,1.54,
P/S,02.08,2.27,2.30,1.97,2.29,
P/CF,6.34,7.47,7.61,5.65,4.67,
L/A,8.72%,10.73%,13.14%,13.40%,10.59%,
NetDebt / EBITDA,,,-0.38,0.03,-0.06,
EV / EBITDA,,,6.72,8.72,3.62,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,10.88%,13.01%,10.84%,4.38%,28.47%,
ROE,11.71%,14.09%,12.10%,4.69%,35.56%,
ROS,18.25%,21.64%,17.98%,6.62%,43.92%,
,,,,,,
20) детский мир,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,66 510,66 510,66 510,68 328,67 766,
Капитал,-2 098,2 646,395,-454,-522,
Обязательства,17 522,24 197,38 799,45 183,44 265,
Чистый долг,,,16 425,12 193,10 436,
Активы,15 424,26 843,39 194,44 729,43 743,
Выручка,,45 446,60 544,79 547,97 003,
Операционная прибыль,,,,6 604,8 024,
Чистая прибыль,,2 043,976,3 820,4 844,
EBITDA,2 771,4 911,5 123,8 203,10 663,
Денежный поток,,3 132,3 623,6 208,8 203,
Прибыль на акцию,,,,5.17 ₽,6.56 ₽,
Количество ао,739 000 000,739 000 000,739 000 000,739 000 000,739 000 000,
Цена ао,90 ₽,90 ₽,90 ₽,92.46 ₽,91.7 ₽,87.85 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,,32.56,68.16,17.89,13.99,
E/P,,3.07%,1.47%,5.59%,7.15%,
P/B,-31.70,25.13,168.58,-150.50,-129.82,
P/S,,1.46,1.10,0.86,0.70,
P/CF,,21.24,18.36,11.01,8.26,
L/A,113.60%,90.14%,98.99%,101.02%,101.19%,
NetDebt / EBITDA,,,3.21,1.49,0.98,
EV / EBITDA,,,16.19,9.82,7.33,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,,5.79%,2.35%,8.64%,11.07%,
ROE,,0.00%,0.00%,0.00%,0.00%,
ROS,,4.49%,1.61%,4.80%,4.99%,
,,,,,,
21) пик,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,52 179,116 248,165 455,194 516,209 378,
Капитал,20 623,21 313,32 747,53 895,56 148,
Обязательства,96 608,75 635,73 958,302 381,322 040,
Чистый долг,,,-3 858,40 719,15 034,
Активы,117 231,96 948,106 705,356 276,378 188,
Выручка,0,61 260,51 132,57 734,175 134,
Операционная прибыль,,,,23 509,9 152,
Чистая прибыль,0,3 792,11 449,19 061,3 154,
EBITDA,,,13 709,11 102,15 648,
Денежный поток,0,7 038,9 591,10 024,3 323,
Прибыль на акцию,,,,28.28 ₽,4.82 ₽,
Количество ао,660 497 344,660 497 344,660 497 344,660 497 344,660 497 344,
Цена ао,79 ₽,176 ₽,250.5 ₽,294.5 ₽,317 ₽,346.6 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,0.00,30.66,14.45,10.20,66.38,
E/P,0.00%,3.26%,6.92%,9.80%,1.51%,
P/B,2.53,5.45,05.05,3.61,3.73,
P/S,0.00,1.90,3.24,3.37,1.20,
P/CF,0.00,16.52,17.25,19.41,63.01,
L/A,82.41%,78.02%,69.31%,84.87%,85.15%,
NetDebt / EBITDA,,,-0.28,3.67,0.96,
EV / EBITDA,,,11.79,21.19,14.34,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,0.00%,3.54%,11.24%,8.23%,0.86%,
ROE,0.00%,18.39%,53.72%,58.21%,5.85%,
ROS,0.00%,6.19%,22.39%,33.02%,1.80%,
,,,,,,
22) аэтофлот,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,58 863,42 759,95 069,220 457,160 817,
Капитал,54 480,-13 505,-36 120,40 769,67 299,
Обязательства,154 704,291 223,351 314,258 538,256 031,
Чистый долг,67 217,146 632,197 119,106 113,49 883,
Активы,209 184,277 718,315 194,299 307,323 330,
Выручка,290 956,319 771,415 173,495 880,532 934,
Операционная прибыль,,,,63 254,40 411,
Чистая прибыль,7 335,-17 146,-6 494,38 826,23 060,
EBITDA,,,58 703,78 004,56 015,
Денежный поток,28 693,24 740,52 314,64 162,51 790,
Прибыль на акцию,,,,35.43 ₽,21.34 ₽,
Количество ао,1 110 616 299,1 110 616 299,1 110 616 299,1 110 616 299,1 110 616 299,
Цена ао,53 ₽,38.5 ₽,85.6 ₽,198.5 ₽,144.8 ₽,91.6 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,08.03,-2.49,-14.64,5.68,6.97,
E/P,12.46%,-40.10%,-6.83%,17.61%,14.34%,
P/B,01.08,-3.17,-2.63,5.41,2.39,
P/S,0.20,0.13,0.23,0.44,0.30,
P/CF,02.05,1.73,1.82,3.44,3.11,
L/A,73.96%,104.86%,111.46%,86.38%,79.19%,
NetDebt / EBITDA,,,3.36,1.36,0.89,
EV / EBITDA,,,4.98,4.19,3.76,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,3.68%,0.00%,0.00%,12.64%,7.41%,
ROE,14.85%,-31.47%,0.00%,0.00%,56.56%,
ROS,2.52%,-5.36%,-1.56%,7.83%,4.33%,
,,,,,,
23) ростелеком,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,237 879,237 669,243 128,187 639,197 824,
Капитал,199 756,245 227,249 664,248 633,249 364,
Обязательства,343 569,303 407,301 656,307 049,310 865,
Чистый долг,,,179 389,182 848,187 557,
Активы,543 325,548 634,551 320,555 682,560 229,
Выручка,325 704,298 937,297 355,297 446,305 329,
Операционная прибыль,,,,39 836,37 885,
Чистая прибыль,24 131,37 807,14 391,12 249,14 050,
OIBDA,,,100 839,96 772,96 897,
Денежный поток,93 881,85 802,78 378,71 862,72 152,
Прибыль на акцию,,,,5.24 ₽,6.09 ₽,
Количество ао,2 574 914 954,2 574 914 954,2 574 914 954,2 574 914 954,2 574 914 954,
Количество ап,209 565 147,209 565 147,209 565 147,209 565 147,209 565 147,
Цена ао,87.5 ₽,87.5 ₽,88.95 ₽,68.42 ₽,71.66 ₽,69.77 ₽
Цена ап,60 ₽,59 ₽,67.23 ₽,54.7 ₽,63.49 ₽,59.5 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,9.86,6.29,16.89,15.32,14.08,
E/P,10.14%,15.91%,5.92%,6.53%,7.10%,
P/B,1.19,0.97,0.97,0.75,0.79,
P/S,0.73,0.80,0.82,0.63,0.65,
P/CF,2.53,2.77,3.10,2.61,2.74,
L/A,63.23%,55.30%,54.72%,55.26%,55.49%,
NetDebt / OIBDA,,,1.78,1.89,1.94,
EV / OIBDA,,,5.33,05.07,5.21,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,4.35%,6.92%,2.62%,2.21%,2.52%,
ROE,10.10%,18.93%,5.87%,4.91%,5.65%,
ROS,7.41%,12.65%,4.84%,4.12%,4.60%,
,,,,,,
24) нлмк,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
Капитализация,279 284,464 475,533 757,722 184,941 536,
Капитал,340 335,351 979,374 438,382 793,382 764,
Обязательства,198 159,230 251,275 626,238 258,250 581,
Чистый долг,,124 852,170 048,100 627,114 066,
Активы,538 494,582 230,650 063,621 051,633 345,
Выручка,344 022,395 954,485 371,508 159,587 146,
Операционная прибыль,,,84 351,97 923,118 590,
Чистая прибыль,5 265,23 638,58 669,61 280,84 782,
EBITDA,,134 064,141 975,117 674,155 521,
Денежный поток,36 028,55 935,73 047,88 895,130 644,
Прибыль на акцию,,,,10.19 ₽,14.13 ₽,
Количество ао,5 993 227 240,5 993 227 240,5 993 227 240,5 993 227 240,5 993 227 240,
Цена ао,46.6 ₽,77.5 ₽,89.06 ₽,120.5 ₽,157.1 ₽,158.72 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
P/E,53.04,19.65,9.10,11.79,11.11,
E/P,1.89%,5.09%,10.99%,8.49%,9.00%,
P/B,0.82,1.32,1.43,1.89,2.46,
P/S,0.81,1.17,1.10,1.42,1.60,
P/CF,7.75,8.30,7.31,8.12,7.21,
L/A,36.80%,39.55%,42.40%,38.36%,39.56%,
NetDebt / EBITDA,,0.93,1.20,0.86,0.73,
EV / EBITDA,,4.40,4.96,6.99,6.79,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
ROA,0.90%,3.89%,9.14%,9.77%,13.39%,
ROE,1.38%,6.18%,15.33%,16.01%,22.15%,
ROS,1.53%,5.97%,12.09%,12.06%,14.44%,
,,,,,,
25) сафмар,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,12 637,13 327,55 590,87 301,61 959,
Капитал,6 746,9 926,10 656,78 348,84 568,
Обязательства,34 865,37 223,26 901,215 556,232 349,
Активы,41 610,47 149,37 557,293 903,316 917,
Операционная прибыль,,,,7 205,14 076,
Чистая прибыль,1 245,1 784,1 415,3 310,8 264,
Денежный поток,1 984,4 198,4 339,4 555,13 290,
Прибыль на акцию,,,,29.65 ₽,74.88 ₽,
Количество ао,22 977 000,22 977 000,88 660 791,111 637 791,111 637 791,
Цена ао,550 ₽,580 ₽,627 ₽,782 ₽,555 ₽,640 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,10.15,7.47,39.29,26.37,7.50,
E/P,9.85%,13.39%,2.55%,3.79%,13.34%,
P/B,1.87,1.34,5.22,1.11,0.73,
P/CF,6.37,3.17,12.81,19.17,4.66,
L/A,83.79%,78.95%,71.63%,73.34%,73.32%,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,0.69%,0.98%,0.80%,1.08%,2.61%,
ROE,1.47%,2.11%,1.67%,3.91%,9.77%,
ROS,17.00%,22.71%,18.72%,,,
,,,,,,
26) мвидео,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,44 223,34 515,55 926,71 853,75 143,
Капитал,14 201,14 348,13 995,15 951,23 154,
Обязательства,58 278,77 170,73 612,84 350,98 371,
Чистый долг,,,-11 779,-18 763,-17 791,
Активы,72 479,91 518,87 607,100 301,121 525,
Выручка,148 042,172 712,161 691,183 219,198 197,
Операционная прибыль,,,,6 684,8 180,
Чистая прибыль,5 729,8 174,4 547,5 546,6 954,
EBITDA,,,8 830,10 344,11 800,
Денежный поток,7 783,11 698,7 311,8 878,9 773,
Прибыль на акцию,,,,30.89 ₽,38.85 ₽,
Количество ао,179 768 227,179 768 227,179 768 227,179 768 227,179 768 227,
Цена ао,246 ₽,192 ₽,311.1 ₽,399.7 ₽,418 ₽,408 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,7.72,4.22,12.30,12.96,10.81,
E/P,12.95%,23.68%,8.13%,7.72%,9.25%,
P/B,3.11,2.41,4.00,4.50,3.25,
P/S,0.30,0.20,0.35,0.39,0.38,
P/CF,5.68,2.95,7.65,08.09,7.69,
L/A,80.41%,84.32%,84.03%,84.10%,80.95%,
NetDebt / EBITDA,,,-1.33,-1.81,-1.51,
EV / EBITDA,,,5.00,5.13,4.86,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,5.91%,7.67%,4.35%,5.00%,5.72%,
ROE,24.74%,35.30%,19.64%,23.95%,30.03%,
ROS,3.87%,4.73%,2.81%,3.03%,3.51%,
,,,,,,
27) систмеа,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,405 300,197 825,209 598,116 958,114 449,
Капитал,466 954,233 707,245 597,216 971,122 823,
Обязательства,936 688,903 234,1 046 196,887 118,1 014 826,
Чистый долг,,,433 985,417 936,475 860,
Активы,1 403 642,1 136 941,1 291 793,1 104 089,1 137 649,
Выручка,1 176 384,646 269,678 821,697 705,704 551,
Чистая прибыль,73 889,-128 318,46 374,9 159,-66 528,
OIBDA,,165 335,176 438,184 800,199 549,
Денежный поток,236 730,207 016,154 201,135 334,137 275,
Прибыль на акцию,,,,-1.25 ₽,-10.01 ₽,
Количество ао,9 650 000 000,9 650 000 000,9 650 000 000,9 650 000 000,9 650 000 000,
Цена ао,42 ₽,20.5 ₽,21.72 ₽,12.12 ₽,11.86 ₽,7.65 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,5.49,-1.54,4.52,12.77,-1.72,
E/P,18.23%,-64.86%,22.13%,7.83%,-58.13%,
P/B,0.87,0.85,0.85,0.54,0.93,
P/S,0.34,0.31,0.31,0.17,0.16,
P/CF,1.71,0.96,1.36,0.86,0.83,
L/A,66.73%,79.44%,80.99%,80.35%,89.20%,
NetDebt / OIBDA,,,2.46,2.26,2.38,
EV / OIBDA,,,6.42,5.11,5.36,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,5.82%,0.00%,3.82%,0.82%,0.00%,
ROE,60.16%,-104.47%,37.76%,7.46%,-54.17%,
ROS,6.28%,-19.86%,6.83%,1.31%,-9.44%,
,,,,,,
28) мкб,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2014,2015,2016,2017,2018кв2,
Капитализация,87 161,95 041,107 005,131 228,,
Капитал,59 987,92 338,103 401,177 589,,
Обязательства,524 852,1 115 862,1 464 568,1 710 602,,
Активы,584 839,1 208 201,1 567 969,1 888 191,,
Операционная прибыль,,,28 954,43 837,,
Чистая прибыль,5 569,1 509,10 874,20 703,,
Денежный поток,25 505,21 490,39 920,59 931,,
Прибыль на акцию,,,0.455 ₽,0.85 ₽,,
Количество ао,23 879 709 866,23 879 709 866,23 879 709 866,27 079 709 866,,
Цена ао,3.65 ₽,3.98 ₽,4.481 ₽,4.846 ₽,4.95 ₽,
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2014,2015,2016,2017,2018кв2,
P/E,15.65,62.96,9.84,6.34,,
E/P,6.39%,1.59%,10.16%,15.78%,,
P/B,1.45,01.03,01.03,0.74,,
P/CF,3.42,4.42,2.68,2.19,,
L/A,89.74%,92.36%,93.41%,90.59%,,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2014,2015,2016,2017,2018кв2,
ROA,0.00%,0.17%,0.78%,1.20%,,
ROE,0.00%,2.52%,11.78%,20.02%,,
ROS,0.00%,,,,,
,,,,,,
29) полюс,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,61 222,221 546,597 040,503 789,577 986,
Капитал,130 519,101 206,149 206,-25 129,37 781,
Обязательства,55 436,180 098,223 217,368 825,333 560,
Чистый долг,,,26 515,196 598,177 238,
Активы,185 955,281 304,372 423,343 696,371 341,
Выручка,74 126,86 342,133 866,163 273,158 683,
Операционная прибыль,,,,90 816,84 699,
Чистая прибыль,4 425,-22 027,62 297,95 263,72 191,
EBITDA,,,93 144,93 169,99 189,
Денежный поток,23 143,29 787,59 729,71 738,66 162,
Прибыль на акцию,,,,665.44 ₽,561.18 ₽,
Количество ао,127 545 429,127 545 429,127 545 429,127 545 429,133 561 119,
Цена ао,480 ₽,1737 ₽,4681 ₽,3949.88 ₽,4327.5 ₽,4137 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,13.84,-10.06,9.58,5.29,08.01,
E/P,7.23%,-9.94%,10.43%,18.91%,12.49%,
P/B,0.47,2.19,4.00,-20.05,15.30,
P/S,0.83,2.57,4.46,03.09,3.64,
P/CF,2.65,7.44,10.00,07.02,8.74,
L/A,29.81%,64.02%,59.94%,107.31%,89.83%,
NetDebt / EBITDA,,,0.28,2.11,1.79,
EV / EBITDA,,,6.69,7.52,7.61,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,2.52%,0.00%,19.06%,26.61%,20.19%,
ROE,3.41%,-16.88%,61.55%,63.85%,0.00%,
ROS,5.97%,-25.51%,46.54%,58.35%,45.49%,
,,,,,,
30) русал,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,562 142,434 064,328 929,467 185,380 129,
Капитал,206 819,125 850,101 380,200 107,259 320,
Обязательства,439 845,709 981,832 175,676 506,661 138,
Чистый долг,290 777,482 697,610 174,510 792,446 283,
Активы,646 663,835 831,933 555,876 614,920 459,
Выручка,308 175,526 410,632 622,484 224,581 720,
Операционная прибыль,,,,64 782,88 871,
Чистая прибыль,-104 893,-5 120,40 669,71 514,71 307,
EBITDA,20 556,85 175,146 859,90 318,123 708,
Денежный поток,-1 105,43 769,98 683,59 868,90 039,
Прибыль на акцию,-6.90 ₽,-0.34 ₽,2.68 ₽,4.71 ₽,4.69 ₽,
Количество ао,15 193 014 862,15 193 014 862,15 193 014 862,15 193 014 862,15 193 014 862,
Цена ао,37 ₽,28.57 ₽,21.65 ₽,30.75 ₽,25.02 ₽,28.25 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,-5.36,-84.79,08.09,6.53,5.33,
E/P,-18.66%,-1.18%,12.36%,15.31%,18.76%,
P/B,2.72,3.45,3.24,2.33,1.47,
P/S,1.82,0.82,0.52,0.96,0.65,
P/CF,-508.66,9.92,3.33,7.80,4.22,
L/A,68.02%,84.94%,89.14%,77.17%,71.83%,
NetDebt / EBITDA,14.15,5.67,4.15,5.66,3.61,
EV / EBITDA,41.49,10.76,6.39,10.83,6.68,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,0.00%,0.00%,4.60%,7.90%,7.94%,
ROE,,-2.48%,32.32%,70.54%,35.63%,
ROS,-34.04%,-0.97%,6.43%,14.77%,12.26%,
,,,,,,
31) фск еес,,,,,,
,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,72 401,83 491,202 289,216 056,222 811,
Капитал,548 297,573 231,619 638,728 417,800 239,
Обязательства,370 205,361 944,375 690,368 693,382 245,
Чистый долг,,,253 366,222 210,215 315,
Активы,918 502,935 175,995 328,1 097 110,1 182 484,
Выручка,157 970,175 968,187 041,255 603,242 186,
Операционная прибыль,,,,,83 021,
Чистая прибыль,-234 771,-20 601,44 098,68 382,72 650,
EBITDA,92 551,107 676,104 400,116 700,126 400,
Денежный поток,76 587,87 030,89 915,125 647,109 013,
Прибыль на акцию,,,,0.05405 ₽,0.05776 ₽,
Количество ао,1 274 665 323 063,1 274 665 323 063,1 274 665 323 063,1 274 665 323 063,1 274 665 323 063,
Цена ао,0.0568 ₽,0.0655 ₽,0.1587 ₽,0.1695 ₽,0.1748 ₽,0.149 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,-0.31,-4.05,4.59,3.16,03.07,
E/P,-324.26%,-24.67%,21.80%,31.65%,32.61%,
P/B,0.13,0.15,0.33,0.30,0.28,
P/S,0.46,0.47,01.08,0.85,0.92,
P/CF,0.95,0.96,2.25,1.72,02.04,
L/A,40.31%,38.70%,37.75%,33.61%,32.33%,
NetDebt / EBITDA,3.77,2.97,2.43,1.90,1.70,
EV / EBITDA,4.55,3.75,4.36,3.76,3.47,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,0.00%,0.00%,4.05%,6.00%,6.14%,
ROE,-29.34%,-2.57%,5.51%,8.55%,9.08%,
ROS,-148.62%,-11.71%,23.58%,26.75%,30.00%,
,,,,,,
32) мечел,,,,,,
,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,21 614,33 780,28 771,74 696,73 777,
Капитал,26 571,-148 785,-261 854,-252 588,-244 133,
Обязательства,426 233,526 475,603 926,578 053,563 260,
Чистый долг,,,492 903,444 120,437 441,
Активы,452 804,377 690,342 072,325 465,319 127,
Выручка,280 707,243 992,253 141,276 009,299 113,
Операционная прибыль,,,,,57 167,
Чистая прибыль,-95 834,-133 967,-114 628,8 832,12 570,
EBITDA,,,45 730,66 164,81 106,
Денежный поток,0,5 821,12 905,28 697,35 966,
Прибыль на акцию,,,,17.12 ₽,27.76 ₽,
Количество ао,416 270 745,416 270 745,416 270 745,416 270 745,416 270 745,
Количество ап,138 756 915,138 756 915,138 756 915,138 756 915,138 756 915,
Цена ао,45 ₽,65.76 ₽,56.8 ₽,141.23 ₽,130.4 ₽,89.4 ₽
